CRITICAL - 2021-11-15 09:18:15 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(12): view('welcome_message', Object(Jawira\CaseConverter\Convert))
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:18:23 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(12): view('welcome_message', Object(Jawira\CaseConverter\Convert))
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:18:24 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(12): view('welcome_message', Object(Jawira\CaseConverter\Convert))
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:21:47 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(12): view('welcome_message', Object(Jawira\CaseConverter\Convert))
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:21:48 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(12): view('welcome_message', Object(Jawira\CaseConverter\Convert))
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:21:49 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(12): view('welcome_message', Object(Jawira\CaseConverter\Convert))
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:22:52 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(12): view('welcome_message', Object(Jawira\CaseConverter\Convert))
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:22:53 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 12
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(12): view('welcome_message', Object(Jawira\CaseConverter\Convert))
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:23:32 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 13
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', Object(Jawira\CaseConverter\Convert))
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:23:32 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 13
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', Object(Jawira\CaseConverter\Convert))
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:24:47 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 13
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', Object(Jawira\CaseConverter\Convert))
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:24:48 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 13
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', Object(Jawira\CaseConverter\Convert))
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:24:48 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 13
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', Object(Jawira\CaseConverter\Convert))
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:24:49 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 13
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', Object(Jawira\CaseConverter\Convert))
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:24:51 --> Argument 2 passed to view() must be of the type array, object given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 13
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', Object(Jawira\CaseConverter\Convert))
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:25:58 --> Argument 2 passed to view() must be of the type array, string given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 13
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', 'johnConnor')
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:25:59 --> Argument 2 passed to view() must be of the type array, string given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 13
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', 'johnConnor')
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-15 09:25:59 --> Argument 2 passed to view() must be of the type array, string given, called in C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php on line 13
#0 C:\xampp\htdocs\codeigniter4\app\Controllers\Home.php(13): view('welcome_message', 'johnConnor')
#1 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(824): App\Controllers\Home->index()
#2 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\codeigniter4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
